id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_track_changes_model_all,test_track_changes all,model_test_generic_mixin_track_changes_model,,1,1,1,1
access_test_noupdate_on_write_model_all,test_noupdate_on_write all,model_test_generic_mixin_noupdate_on_write_model,,1,1,1,1
access_test_generic_mixin_name_by_sequence_nsnfcf,access_test_generic_mixin_name_by_sequence_nsnfcf,model_test_generic_mixin_name_by_sequence_nsnfcf,base.group_user,1,1,1,1
access_test_generic_mixin_name_by_sequence_nf,access_test_generic_mixin_name_by_sequence_nf,model_test_generic_mixin_name_by_sequence_nf,base.group_user,1,1,1,1
access_test_generic_mixin_name_by_sequence_cf,access_test_generic_mixin_name_by_sequence_cf,model_test_generic_mixin_name_by_sequence_cf,base.group_user,1,1,1,1
access_test_generic_mixin_name_by_sequence_cfcn,access_test_generic_mixin_name_by_sequence_cfcn,model_test_generic_mixin_name_by_sequence_cfcn,base.group_user,1,1,1,1
access_test_generic_mixin_name_by_sequence_ns,access_test_generic_mixin_name_by_sequence_ns,model_test_generic_mixin_name_by_sequence_ns,base.group_user,1,1,1,1
access_test_generic_mixin_name_by_sequence_nsnf,access_test_generic_mixin_name_by_sequence_nsnf,model_test_generic_mixin_name_by_sequence_nsnf,base.group_user,1,1,1,1
access_test_generic_mixin_name_by_sequence_nfcf,access_test_generic_mixin_name_by_sequence_nfcf,model_test_generic_mixin_name_by_sequence_nfcf,base.group_user,1,1,1,1
access_test_generic_mixin_uuid_std,access_test_generic_mixin_uuid_std,model_test_generic_mixin_uuid_standard,base.group_user,1,1,1,1
access_test_generic_mixin_uuid_named_field,access_test_generic_mixin_uuid_named_field,model_test_generic_mixin_uuid_named_field,base.group_user,1,1,1,1
access_test_generic_mixin_namesearch_by_odoo,access_test_generic_mixin_name_search_by_code,model_test_mixin_name_search_by_fields,base.group_user,1,1,1,1
access_test_generic_mixin_namesearch_by_2_odoo,access_test_generic_mixin_name_search_by_code_2,model_test_mixin_name_search_by_fields_2,base.group_user,1,1,1,1
access_test_proxy_method_my_base_model,access_test_proxy_method_my_base_model,model_test_proxy_method_my_base_model,base.group_user,1,0,0,0
access_test_proxy_method_my_specific_model_1,access_test_proxy_method_my_specific_model_1,model_test_proxy_method_my_specific_model_1,base.group_user,1,0,0,0
access_test_proxy_method_my_specific_model_2,access_test_proxy_method_my_specific_model_2,model_test_proxy_method_my_specific_model_2,base.group_user,1,0,0,0
